label,name,accession,country,province,city,collection_date
Wuhan-Hu-1|MN908947|China|Hubei|Wuhan|2019-12-26,,MN908947,China,Hubei,Wuhan,2019-12-26
China/WHU02/2020|EPI_ISL_406717|China|Hubei|Wuhan|2020-01-02,WHU02,EPI_ISL_406717,China,Hubei,Wuhan,2020-01-02
China/WHU01/2020|EPI_ISL_406716|China|Hubei|Wuhan|2020-01-02,WHU01,EPI_ISL_406716,China,Hubei,Wuhan,2020-01-02
Wuhan/HBCDC-HB-01/2019|EPI_ISL_402132|China|Hubei|Wuhan|2019-12-30,HBCDC-HB-01,EPI_ISL_402132,China,Hubei,Wuhan,2019-12-30
Wuhan/HBCDC-HB-02/2019|EPI_ISL_412898|China|Hubei|Wuhan|2019-12-30,HBCDC-HB-02,EPI_ISL_412898,China,Hubei,Wuhan,2019-12-30
Wuhan/HBCDC-HB-02/2020|EPI_ISL_412978|China|Hubei|Wuhan|2020-01-17,HBCDC-HB-02,EPI_ISL_412978,China,Hubei,Wuhan,2020-01-17
Wuhan/HBCDC-HB-03/2019|EPI_ISL_412899|China|Hubei|Wuhan|2019-12-30,HBCDC-HB-03,EPI_ISL_412899,China,Hubei,Wuhan,2019-12-30
Wuhan/HBCDC-HB-03/2020|EPI_ISL_412979|China|Hubei|Wuhan|2020-01-18,HBCDC-HB-03,EPI_ISL_412979,China,Hubei,Wuhan,2020-01-18
Wuhan/HBCDC-HB-04/2020|EPI_ISL_412980|China|Hubei|Wuhan|2020-01-18,HBCDC-HB-04,EPI_ISL_412980,China,Hubei,Wuhan,2020-01-18
Wuhan/HBCDC-HB-05/2020|EPI_ISL_412981|China|Hubei|Wuhan|2020-01-18,HBCDC-HB-05,EPI_ISL_412981,China,Hubei,Wuhan,2020-01-18
Wuhan/HBCDC-HB-06/2020|EPI_ISL_412982|China|Hubei|Wuhan|2020-02-07,HBCDC-HB-06,EPI_ISL_412982,China,Hubei,Wuhan,2020-02-07
Wuhan/IPBCAMS-WH-01/2019|EPI_ISL_402123|China|Hubei|Wuhan|2019-12-24,IPBCAMS-WH-01,EPI_ISL_402123,China,Hubei,Wuhan,2019-12-24
Wuhan/IPBCAMS-WH-02/2019|EPI_ISL_403931|China|Hubei|Wuhan|2019-12-30,IPBCAMS-WH-02,EPI_ISL_403931,China,Hubei,Wuhan,2019-12-30
Wuhan/IPBCAMS-WH-03/2019|EPI_ISL_403930|China|Hubei|Wuhan|2019-12-30,IPBCAMS-WH-03,EPI_ISL_403930,China,Hubei,Wuhan,2019-12-30
Wuhan/IPBCAMS-WH-04/2019|EPI_ISL_403929|China|Hubei|Wuhan|2019-12-30,IPBCAMS-WH-04,EPI_ISL_403929,China,Hubei,Wuhan,2019-12-30
Wuhan/IPBCAMS-WH-05/2020|EPI_ISL_403928|China|Hubei|Wuhan|2020-01-01,IPBCAMS-WH-05,EPI_ISL_403928,China,Hubei,Wuhan,2020-01-01
Wuhan/IVDC-HB-01/2019|EPI_ISL_402119|China|Hubei|Wuhan|2019-12-30,IVDC-HB-01,EPI_ISL_402119,China,Hubei,Wuhan,2019-12-30
Wuhan/IVDC-HB-04/2020|EPI_ISL_402120|China|Hubei|Wuhan|2020-01-01,IVDC-HB-04,EPI_ISL_402120,China,Hubei,Wuhan,2020-01-01
Wuhan/IVDC-HB-05/2019|EPI_ISL_402121|China|Hubei|Wuhan|2019-12-30,IVDC-HB-05,EPI_ISL_402121,China,Hubei,Wuhan,2019-12-30
Wuhan/IVDC-HB-envF13-20/2020|EPI_ISL_408514|China|Hubei|Wuhan|2020-01-01,IVDC-HB-envF13-20,EPI_ISL_408514,China,Hubei,Wuhan,2020-01-01
Wuhan/IVDC-HB-envF13-21/2020|EPI_ISL_408515|China|Hubei|Wuhan|2020-01-01,IVDC-HB-envF13-21,EPI_ISL_408515,China,Hubei,Wuhan,2020-01-01
Wuhan/WH01/2019|EPI_ISL_406798|China|Hubei|Wuhan|2019-12-26,WH01,EPI_ISL_406798,China,Hubei,Wuhan,2019-12-26
Wuhan/WH03/2020|EPI_ISL_406800|China|Hubei|Wuhan|2020-01-01,WH03,EPI_ISL_406800,China,Hubei,Wuhan,2020-01-01
Wuhan/WH04/2020|EPI_ISL_406801|China|Hubei|Wuhan|2020-01-05,WH04,EPI_ISL_406801,China,Hubei,Wuhan,2020-01-05
Wuhan/WH05/2020|EPI_ISL_408978|China|Hubei|Wuhan|2020-02-07,WH05,EPI_ISL_408978,China,Hubei,Wuhan,2020-02-07
Wuhan/WIV02/2019|EPI_ISL_402127|China|Hubei|Wuhan|2019-12-30,WIV02,EPI_ISL_402127,China,Hubei,Wuhan,2019-12-30
Wuhan/WIV04/2019|EPI_ISL_402124|China|Hubei|Wuhan|2019-12-30,WIV04,EPI_ISL_402124,China,Hubei,Wuhan,2019-12-30
Wuhan/WIV05/2019|EPI_ISL_402128|China|Hubei|Wuhan|2019-12-30,WIV05,EPI_ISL_402128,China,Hubei,Wuhan,2019-12-30
Wuhan/WIV06/2019|EPI_ISL_402129|China|Hubei|Wuhan|2019-12-30,WIV06,EPI_ISL_402129,China,Hubei,Wuhan,2019-12-30
Wuhan/WIV07/2019|EPI_ISL_402130|China|Hubei|Wuhan|2019-12-30,WIV07,EPI_ISL_402130,China,Hubei,Wuhan,2019-12-30
Jingzhou/HBCDC-HB-01/2020|EPI_ISL_412459|China|Hubei|Jingzhou|2020-01-08,HBCDC-HB-01,EPI_ISL_412459,China,Hubei,Jingzhou,2020-01-08
Tianmen/HBCDC-HB-07/2020|EPI_ISL_412983|China|Hubei|Wuhan|2020-02-08,HBCDC-HB-07,EPI_ISL_412983,China,Hubei,Wuhan,2020-02-08
Shenzhen/HKU-SZ-005/2020|EPI_ISL_405839|China|Guangdong|Shenzhen|2020-01-11,HKU-SZ-005,EPI_ISL_405839,China,Guangdong,Shenzhen,2020-01-11
Shenzhen/SZTH-002/2020|EPI_ISL_406593|China|Guangdong|Shenzhen|2020-01-13,SZTH-002,EPI_ISL_406593,China,Guangdong,Shenzhen,2020-01-13
Shenzhen/SZTH-003/2020|EPI_ISL_406594|China|Guangdong|Shenzhen|2020-01-16,SZTH-003,EPI_ISL_406594,China,Guangdong,Shenzhen,2020-01-16
Guangdong/20SF012/2020|EPI_ISL_403932|China|Guangdong|Shenzhen|2020-01-14,20SF012,EPI_ISL_403932,China,Guangdong,Shenzhen,2020-01-14
Guangdong/20SF013/2020|EPI_ISL_403933|China|Guangdong|Shenzhen|2020-01-15,20SF013,EPI_ISL_403933,China,Guangdong,Shenzhen,2020-01-15
Guangdong/20SF014/2020|EPI_ISL_403934|China|Guangdong|Shenzhen|2020-01-15,20SF014,EPI_ISL_403934,China,Guangdong,Shenzhen,2020-01-15
Guangdong/20SF025/2020|EPI_ISL_403935|China|Guangdong|Shenzhen|2020-01-15,20SF025,EPI_ISL_403935,China,Guangdong,Shenzhen,2020-01-15
Guangdong/20SF028/2020|EPI_ISL_403936|China|Guangdong|Zhuhai|2020-01-17,20SF028,EPI_ISL_403936,China,Guangdong,Zhuhai,2020-01-17
Guangdong/20SF040/2020|EPI_ISL_403937|China|Guangdong|Zhuhai|2020-01-18,20SF040,EPI_ISL_403937,China,Guangdong,Zhuhai,2020-01-18
Guangdong/20SF174/2020|EPI_ISL_406531|China|Guangdong|Zhuhai|2020-01-22,20SF174,EPI_ISL_406531,China,Guangdong,Zhuhai,2020-01-22
Guangdong/20SF201/2020|EPI_ISL_406538|China|Guangdong|Guangzhou|2020-01-23,20SF201,EPI_ISL_406538,China,Guangdong,Guangzhou,2020-01-23
Guangzhou/20SF206/2020|EPI_ISL_406533|China|Guangdong|Guangzhou|2020-01-22,20SF206,EPI_ISL_406533,China,Guangdong,Guangzhou,2020-01-22
Foshan/20SF207/2020|EPI_ISL_406534|China|Guangdong|Foshan|2020-01-22,20SF207,EPI_ISL_406534,China,Guangdong,Foshan,2020-01-22
Foshan/20SF210/2020|EPI_ISL_406535|China|Guangdong|Foshan|2020-01-22,20SF210,EPI_ISL_406535,China,Guangdong,Foshan,2020-01-22
Foshan/20SF211/2020|EPI_ISL_406536|China|Guangdong|Foshan|2020-01-22,20SF211,EPI_ISL_406536,China,Guangdong,Foshan,2020-01-22
China/IQTC02/2020|EPI_ISL_412967|China|Guangdong|Guangzhou|2020-01-29,IQTC02,EPI_ISL_412967,China,Guangdong,Guangzhou,2020-01-29
China/IQTC01/2020|EPI_ISL_412966|China|Guangdong|Guangzhou|2020-02-05,IQTC01,EPI_ISL_412966,China,Guangdong,Guangzhou,2020-02-05
China/2020XN4239-P0034/2020|EPI_ISL_413888|China|Guangdong|Guangzhou|2020-01-30,2020XN4239-P0034,EPI_ISL_413888,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4243-P0035/2020|EPI_ISL_413853|China|Guangdong|Guangzhou|2020-01-30,2020XN4243-P0035,EPI_ISL_413853,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4273-P0036/2020|EPI_ISL_413860|China|Guangdong|Guangzhou|2020-01-30,2020XN4273-P0036,EPI_ISL_413860,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4276-P0037/2020|EPI_ISL_413859|China|Guangdong|Guangzhou|2020-01-31,2020XN4276-P0037,EPI_ISL_413859,China,Guangdong,Guangzhou,2020-01-31
China/2020XN4291-P0038/2020|EPI_ISL_413889|China|Guangdong|Guangzhou|2020-01-30,2020XN4291-P0038,EPI_ISL_413889,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4373-P0039/2020|EPI_ISL_413851|China|Guangdong|Guangzhou|2020-01-30,2020XN4373-P0039,EPI_ISL_413851,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4433-P0040/2020|EPI_ISL_413852|China|Guangdong|Guangzhou|2020-01-30,2020XN4433-P0040,EPI_ISL_413852,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4448-P0002/2020|EPI_ISL_413857|China|Guangdong|Guangzhou|2020-01-31,2020XN4448-P0002,EPI_ISL_413857,China,Guangdong,Guangzhou,2020-01-31
China/2020XN4459-P0041/2020|EPI_ISL_413858|China|Guangdong|Guangzhou|2020-01-30,2020XN4459-P0041,EPI_ISL_413858,China,Guangdong,Guangzhou,2020-01-30
China/2020XN4475-P0042/2020|EPI_ISL_413854|China|Guangdong|Guangzhou|2020-01-30,2020XN4475-P0042,EPI_ISL_413854,China,Guangdong,Guangzhou,2020-01-30
China/DG-S9-P0045/2020|EPI_ISL_413868|China|Guangdong|Dongguan|2020-02-28,DG-S9-P0045,EPI_ISL_413868,China,Guangdong,Dongguan,2020-02-28
China/FS-S42-P0046/2020|EPI_ISL_413869|China|Guangdong|Foshan|2020-02-28,FS-S42-P0046,EPI_ISL_413869,China,Guangdong,Foshan,2020-02-28
China/FS-S48-P0047/2020|EPI_ISL_413870|China|Guangdong|Foshan|2020-02-28,FS-S48-P0047,EPI_ISL_413870,China,Guangdong,Foshan,2020-02-28
China/GD2020080-P0010/2020|EPI_ISL_413861|China|Guangdong|Guangzhou|2020-02-01,GD2020080-P0010,EPI_ISL_413861,China,Guangdong,Guangzhou,2020-02-01
China/GD2020086-P0021/2020|EPI_ISL_413862|China|Guangdong|Guangzhou|2020-02-01,GD2020086-P0021,EPI_ISL_413862,China,Guangdong,Guangzhou,2020-02-01
China/GD2020087-P0008/2020|EPI_ISL_413863|China|Guangdong|Guangzhou|2020-02-01,GD2020087-P0008,EPI_ISL_413863,China,Guangdong,Guangzhou,2020-02-01
China/GD2020115-P0009/2020|EPI_ISL_413884|China|Guangdong|Guangzhou|2020-02-01,GD2020115-P0009,EPI_ISL_413884,China,Guangdong,Guangzhou,2020-02-01
China/GD2020134-P0031/2020|EPI_ISL_413883|China|Guangdong|Guangzhou|2020-02-02,GD2020134-P0031,EPI_ISL_413883,China,Guangdong,Guangzhou,2020-02-02
China/GD2020139-P0007/2020|EPI_ISL_413882|China|Guangdong|Guangzhou|2020-02-02,GD2020139-P0007,EPI_ISL_413882,China,Guangdong,Guangzhou,2020-02-02
China/GD2020233-P0027/2020|EPI_ISL_413856|China|Guangdong|Guangzhou|2020-02-07,GD2020233-P0027,EPI_ISL_413856,China,Guangdong,Guangzhou,2020-02-07
China/GD2020234-P0023/2020|EPI_ISL_413855|China|Guangdong|Guangzhou|2020-02-07,GD2020234-P0023,EPI_ISL_413855,China,Guangdong,Guangzhou,2020-02-07
China/GD2020246-P0028/2020|EPI_ISL_413864|China|Guangdong|Guangzhou|2020-02-09,GD2020246-P0028,EPI_ISL_413864,China,Guangdong,Guangzhou,2020-02-09
China/GDFS2020052-P0025/2020|EPI_ISL_413875|China|Guangdong|Foshan|2020-02-10,GDFS2020052-P0025,EPI_ISL_413875,China,Guangdong,Foshan,2020-02-10
China/GDFS2020054-P0005/2020|EPI_ISL_413850|China|Guangdong|Foshan|2020-02-10,GDFS2020054-P0005,EPI_ISL_413850,China,Guangdong,Foshan,2020-02-10
China/GDFS2020127-P0026/2020|EPI_ISL_413874|China|Guangdong|Foshan|2020-02-12,GDFS2020127-P0026,EPI_ISL_413874,China,Guangdong,Foshan,2020-02-12
China/GDSZ202008-P0020/2020|EPI_ISL_413866|China|Guangdong|Shenzhen|2020-02-05,GDSZ202008-P0020,EPI_ISL_413866,China,Guangdong,Shenzhen,2020-02-05
China/GDSZ202015-P0019/2020|EPI_ISL_413867|China|Guangdong|Shenzhen|2020-02-05,GDSZ202015-P0019,EPI_ISL_413867,China,Guangdong,Shenzhen,2020-02-05
China/GZ-S6-P0050/2020|EPI_ISL_413873|China|Guangdong|Guangzhou|2020-02-28,GZ-S6-P0050,EPI_ISL_413873,China,Guangdong,Guangzhou,2020-02-28
China/MM-S1-P0048/2020|EPI_ISL_413871|China|Guangdong|Maoming|2020-02-28,MM-S1-P0048,EPI_ISL_413871,China,Guangdong,Maoming,2020-02-28
China/SZ-N59-P0049/2020|EPI_ISL_413872|China|Guangdong|Shenzhen|2020-02-28,SZ-N59-P0049,EPI_ISL_413872,China,Guangdong,Shenzhen,2020-02-28
China/GDSZ202013-P0014/2020|EPI_ISL_413865|China|Guangdong|Shenzhen|2020-02-05,GDSZ202013-P0014,EPI_ISL_413865,China,Guangdong,Shenzhen,2020-02-05
China/GDFS2020056-P0044/2020|EPI_ISL_413876|China|Guangdong|Foshan|2020-02-10,GDFS2020056-P0044,EPI_ISL_413876,China,Guangdong,Foshan,2020-02-10
China/GD2020241-P0013/2020|EPI_ISL_413877|China|Guangdong|Guangzhou|2020-02-09,GD2020241-P0013,EPI_ISL_413877,China,Guangdong,Guangzhou,2020-02-09
China/GD2020258-P0018/2020|EPI_ISL_413878|China|Guangdong|Guangzhou|2020-02-09,GD2020258-P0018,EPI_ISL_413878,China,Guangdong,Guangzhou,2020-02-09
China/GDSZ202004-P0004/2020|EPI_ISL_413879|China|Guangdong|Shenzhen|2020-02-05,GDSZ202004-P0004,EPI_ISL_413879,China,Guangdong,Shenzhen,2020-02-05
China/GD2020227-P0029/2020|EPI_ISL_413880|China|Guangdong|Guangzhou|2020-02-05,GD2020227-P0029,EPI_ISL_413880,China,Guangdong,Guangzhou,2020-02-05
China/GDSZ202009-P0032/2020|EPI_ISL_413881|China|Guangdong|Shenzhen|2020-02-05,GDSZ202009-P0032,EPI_ISL_413881,China,Guangdong,Shenzhen,2020-02-05
China/GD2020016-P0011/2020|EPI_ISL_413885|China|Guangdong|Guangzhou|2020-02-01,GD2020016-P0011,EPI_ISL_413885,China,Guangdong,Guangzhou,2020-02-01
China/GD2020012-P0022/2020|EPI_ISL_413886|China|Guangdong|Guangzhou|2020-02-01,GD2020012-P0022,EPI_ISL_413886,China,Guangdong,Guangzhou,2020-02-01
China/GD2020085-P0043/2020|EPI_ISL_413887|China|Guangdong|Guangzhou|2020-02-01,GD2020085-P0043,EPI_ISL_413887,China,Guangdong,Guangzhou,2020-02-01
China/FS-S34-P0015/2020|EPI_ISL_413890|China|Guangdong|Foshan|2020-02-28,FS-S34-P0015,EPI_ISL_413890,China,Guangdong,Foshan,2020-02-28
China/FS-S29-P0051/2020|EPI_ISL_413891|China|Guangdong|Foshan|2020-02-28,FS-S29-P0051,EPI_ISL_413891,China,Guangdong,Foshan,2020-02-28
China/FS-S30-P0052/2020|EPI_ISL_413892|China|Guangdong|Foshan|2020-02-28,FS-S30-P0052,EPI_ISL_413892,China,Guangdong,Foshan,2020-02-28
China/FS-S50-P0053/2020|EPI_ISL_413893|China|Guangdong|Foshan|2020-02-28,FS-S50-P0053,EPI_ISL_413893,China,Guangdong,Foshan,2020-02-28
China/DG-S2-P0054/2020|EPI_ISL_413894|China|Guangdong|Dongguan|2020-02-28,DG-S2-P0054,EPI_ISL_413894,China,Guangdong,Dongguan,2020-02-28
China/DG-S6-P0055/2020|EPI_ISL_413895|China|Guangdong|Dongguan|2020-02-28,DG-S6-P0055,EPI_ISL_413895,China,Guangdong,Dongguan,2020-02-28
China/DG-S41-P0056/2020|EPI_ISL_413896|China|Guangdong|Dongguan|2020-02-28,DG-S41-P0056,EPI_ISL_413896,China,Guangdong,Dongguan,2020-02-28
China/SZ-N128-P0057/2020|EPI_ISL_413897|China|Guangdong|Shenzhen|2020-02-28,SZ-N128-P0057,EPI_ISL_413897,China,Guangdong,Shenzhen,2020-02-28
China/ZH-S33-P0058/2020|EPI_ISL_413898|China|Guangdong|Zhuhai|2020-02-28,ZH-S33-P0058,EPI_ISL_413898,China,Guangdong,Zhuhai,2020-02-28
China/ZH-N22-P0059/2020|EPI_ISL_413899|China|Guangdong|Zhuhai|2020-02-28,ZH-N22-P0059,EPI_ISL_413899,China,Guangdong,Zhuhai,2020-02-28
China/ZS-S6-P0060/2020|EPI_ISL_413900|China|Guangdong|Zhongshan|2020-02-28,ZS-S6-P0060,EPI_ISL_413900,China,Guangdong,Zhongshan,2020-02-28
China/ZQ-S2-P0061/2020|EPI_ISL_413901|China|Guangdong|Zhaoqing|2020-02-28,ZQ-S2-P0061,EPI_ISL_413901,China,Guangdong,Zhaoqing,2020-02-28
China/JM-S1-P0062/2020|EPI_ISL_413902|China|Guangdong|Jiangmen|2020-02-28,JM-S1-P0062,EPI_ISL_413902,China,Guangdong,Jiangmen,2020-02-28